Is Your Kernel R*U*N*N*I*N*G? Well.....you better go catch it!
Compiling and running
q4
make: Entering directory `/tmp/ckemmet/ee469/lab2/os'
gcc-dlx -I../include -I../include/os -MM filesys.c memory.c misc.c process.c queue.c synch.c traps.c sysproc.c osend.s trap_random.s dlxos.s | sed "s/^\(.*\):/work\/\1:/" > Makefile.depend
usleep 50000
make: Leaving directory `/tmp/ckemmet/ee469/lab2/os'
make: Entering directory `/tmp/ckemmet/ee469/lab2/os'
rm -rf work ../bin/os.dlx.obj ../lib/usertraps.aso ../lib/misc.o Makefile.depend ../bin/vm
make: Leaving directory `/tmp/ckemmet/ee469/lab2/os'
make: Entering directory `/tmp/ckemmet/ee469/lab2/os'
gcc-dlx -I../include -I../include/os -MM filesys.c memory.c misc.c process.c queue.c synch.c traps.c sysproc.c osend.s trap_random.s dlxos.s | sed "s/^\(.*\):/work\/\1:/" > Makefile.depend
usleep 50000
make: Leaving directory `/tmp/ckemmet/ee469/lab2/os'
make: Entering directory `/tmp/ckemmet/ee469/lab2/os'
mkdir -p work
gcc-dlx -mtraps -Wall -I../include -I../include/os -c -o work/filesys.o filesys.c
gcc-dlx -mtraps -Wall -I../include -I../include/os -c -o work/memory.o memory.c
gcc-dlx -mtraps -Wall -I../include -I../include/os -c -o work/misc.o misc.c
gcc-dlx -mtraps -Wall -I../include -I../include/os -c -o work/process.o process.c
gcc-dlx -mtraps -Wall -I../include -I../include/os -c -o work/queue.o queue.c
gcc-dlx -mtraps -Wall -I../include -I../include/os -c -o work/synch.o synch.c
gcc-dlx -mtraps -Wall -I../include -I../include/os -c -o work/traps.o traps.c
gcc-dlx -mtraps -Wall -I../include -I../include/os -c -o work/sysproc.o sysproc.c
gcc-dlx -mtraps -Wall -I../include -I../include/os -c -o work/osend.aso osend.s
gcc-dlx -mtraps -Wall -I../include -I../include/os -c -o work/trap_random.aso trap_random.s
gcc-dlx -mtraps -Wall -I../include -I../include/os -c -o work/dlxos.aso dlxos.s
gcc-dlx -mtraps -Wall -I../include -I../include/os -o work/os.dlx work/filesys.o work/memory.o work/misc.o work/process.o work/queue.o work/synch.o work/traps.o work/sysproc.o work/osend.aso work/trap_random.aso work/dlxos.aso ../lib/share_memory.o
dlxasm -i _osinit -l work/os.lst work/os.dlx
Starting pass 1.
Starting pass 2.
Last text address: 0x12148
Last data address: 0x1c908
cp work/os.dlx.obj ../bin/os.dlx.obj
gcc-dlx -mtraps -Wall -I../include -I../include/os -c -o work/usertraps.aso usertraps.s
cp work/usertraps.aso ../lib/usertraps.aso
cp work/misc.o ../lib/misc.o
rm work/usertraps.aso
make: Leaving directory `/tmp/ckemmet/ee469/lab2/os'
make: Entering directory `/tmp/ckemmet/ee469/lab2/apps/q4'
cd makeprocs; make
make[1]: Entering directory `/tmp/ckemmet/ee469/lab2/apps/q4/makeprocs'
gcc-dlx -mtraps -O3 -Wall -I../include -I../../../include -o work/makeprocs.dlx work/makeprocs.o  ../../../lib/usertraps.aso ../../../lib/misc.o
dlxasm  -l work/makeprocs.lst work/makeprocs.dlx
Starting pass 1.
Starting pass 2.
Last text address: 0x23c0
Last data address: 0x31ac
cp work/makeprocs.dlx.obj ../../../bin/makeprocs.dlx.obj
make[1]: Leaving directory `/tmp/ckemmet/ee469/lab2/apps/q4/makeprocs'
cd consumer; make
make[1]: Entering directory `/tmp/ckemmet/ee469/lab2/apps/q4/consumer'
gcc-dlx -mtraps -O3 -Wall -I../include -I../../../include -o work/consumer.dlx work/consumer.o  ../../../lib/usertraps.aso ../../../lib/misc.o
dlxasm  -l work/consumer.lst work/consumer.dlx
Starting pass 1.
Starting pass 2.
Last text address: 0x2298
Last data address: 0x30f9
cp work/consumer.dlx.obj ../../../bin/consumer.dlx.obj
make[1]: Leaving directory `/tmp/ckemmet/ee469/lab2/apps/q4/consumer'
cd producer; make
make[1]: Entering directory `/tmp/ckemmet/ee469/lab2/apps/q4/producer'
gcc-dlx -mtraps -O3 -Wall -I../include -I../../../include -o work/producer.dlx work/producer.o  ../../../lib/usertraps.aso ../../../lib/misc.o
dlxasm  -l work/producer.lst work/producer.dlx
Starting pass 1.
Starting pass 2.
Last text address: 0x2290
Last data address: 0x3101
cp work/producer.dlx.obj ../../../bin/producer.dlx.obj
make[1]: Leaving directory `/tmp/ckemmet/ee469/lab2/apps/q4/producer'
make: Leaving directory `/tmp/ckemmet/ee469/lab2/apps/q4'
make: Entering directory `/tmp/ckemmet/ee469/lab2/apps/q4'
cd ../../bin; dlxsim -D t -x os.dlx.obj -a -u makeprocs.dlx.obj 3; ee469_fixterminal
setting debug flag t
Got a trap, inst=44002012, vector=2012
Got a trap, inst=44002012, vector=2012
Got a trap, inst=44002010, vector=2010
Got a trap, inst=44002014, vector=2014
Timer interrupt at PC=0x15c8, t=6490595us, intr@3460604us
Exception being done (cause=0x40 @ pc=0x15c8).
Got a trap, inst=44000441, vector=441
Exception being done (cause=0x8000441 @ pc=0x14bc).
Got a trap, inst=44000454, vector=454
Exception being done (cause=0x8000454 @ pc=0x14f8).
Got a trap, inst=44000457, vector=457
Exception being done (cause=0x8000457 @ pc=0x151c).
Got a trap, inst=44000410, vector=410
Exception being done (cause=0x8000410 @ pc=0x11484).
Got a trap, inst=44000432, vector=432
Exception being done (cause=0x8000432 @ pc=0x15c8).
Got a trap, inst=44002013, vector=2013
Got a trap, inst=44002010, vector=2010
Got a trap, inst=44002012, vector=2012
Got a trap, inst=44002012, vector=2012
Got a trap, inst=44002010, vector=2010
Got a trap, inst=44002012, vector=2012
Got a trap, inst=44002012, vector=2012
Got a trap, inst=44002010, vector=2010
Got a trap, inst=44002012, vector=2012
Got a trap, inst=44002012, vector=2012
Got a trap, inst=44002010, vector=2010
Got a trap, inst=44002012, vector=2012
Got a trap, inst=44002012, vector=2012
Got a trap, inst=44002010, vector=2010
Got a trap, inst=44002012, vector=2012
Got a trap, inst=44002012, vector=2012
Got a trap, inst=44002010, vector=2010
Got a trap, inst=44002012, vector=2012
Got a trap, inst=44002012, vector=2012
Got a trap, inst=44002010, vector=2010
Got a trap, inst=44002012, vector=2012
Got a trap, inst=44002012, vector=2012
Got a trap, inst=44002010, vector=2010
Got a trap, inst=44002012, vector=2012
Got a trap, inst=44002012, vector=2012
Got a trap, inst=44002010, vector=2010
Got a trap, inst=44002012, vector=2012
Got a trap, inst=44002012, vector=2012
Got a trap, inst=44002010, vector=2010
Got a trap, inst=44002012, vector=2012
Got a trap, inst=44002012, vector=2012
Got a trap, inst=44002010, vector=2010
Got a trap, inst=44002012, vector=2012
Got a trap, inst=44002012, vector=2012
Got a trap, inst=44002010, vector=2010
Got a trap, inst=44002012, vector=2012
Got a trap, inst=44002012, vector=2012
Got a trap, inst=44002010, vector=2010
Got a trap, inst=44002012, vector=2012
Got a trap, inst=44002012, vector=2012
Got a trap, inst=44002010, vector=2010
Got a trap, inst=44002012, vector=2012
Got a trap, inst=44002012, vector=2012
Got a trap, inst=44002010, vector=2010
Got a trap, inst=44002012, vector=2012
Got a trap, inst=44002012, vector=2012
Got a trap, inst=44002010, vector=2010
Got a trap, inst=44002012, vector=2012
Got a trap, inst=44002012, vector=2012
Got a trap, inst=44002010, vector=2010
Got a trap, inst=44002012, vector=2012
Got a trap, inst=44002012, vector=2012
Got a trap, inst=44002010, vector=2010
Got a trap, inst=44002012, vector=2012
Got a trap, inst=44002012, vector=2012
Got a trap, inst=44002010, vector=2010
Got a trap, inst=44002012, vector=2012
Got a trap, inst=44002012, vector=2012
Got a trap, inst=44002010, vector=2010
Got a trap, inst=44002012, vector=2012
Got a trap, inst=44002012, vector=2012
Got a trap, inst=44002010, vector=2010
Got a trap, inst=44002012, vector=2012
Got a trap, inst=44002012, vector=2012
Got a trap, inst=44002010, vector=2010
Got a trap, inst=44002012, vector=2012
Got a trap, inst=44002012, vector=2012
Got a trap, inst=44002010, vector=2010
Got a trap, inst=44002012, vector=2012
Got a trap, inst=44002012, vector=2012
Got a trap, inst=44002010, vector=2010
Got a trap, inst=44002012, vector=2012
Got a trap, inst=44002012, vector=2012
Got a trap, inst=44002010, vector=2010
Got a trap, inst=44002012, vector=2012
Got a trap, inst=44002012, vector=2012
Got a trap, inst=44002010, vector=2010
Got a trap, inst=44002012, vector=2012
Got a trap, inst=44002012, vector=2012
Got a trap, inst=44002010, vector=2010
Got a trap, inst=44002012, vector=2012
Got a trap, inst=44002012, vector=2012
Got a trap, inst=44002010, vector=2010
Got a trap, inst=44002012, vector=2012
Got a trap, inst=44002012, vector=2012
Got a trap, inst=44002010, vector=2010
Got a trap, inst=44002012, vector=2012
Got a trap, inst=44002012, vector=2012
Got a trap, inst=44002010, vector=2010
Got a trap, inst=44002012, vector=2012
Got a trap, inst=44002012, vector=2012
Got a trap, inst=44002010, vector=2010
Got a trap, inst=44002012, vector=2012
Got a trap, inst=44002012, vector=2012
Got a trap, inst=44002010, vector=2010
Got a trap, inst=44002012, vector=2012
Got a trap, inst=44002012, vector=2012
Got a trap, inst=44002010, vector=2010
Got a trap, inst=44002012, vector=2012
Got a trap, inst=44002012, vector=2012
Got a trap, inst=44002010, vector=2010
Got a trap, inst=44002012, vector=2012
Got a trap, inst=44002012, vector=2012
Got a trap, inst=44002010, vector=2010
Got a trap, inst=44002012, vector=2012
Got a trap, inst=44002012, vector=2012
Got a trap, inst=44002010, vector=2010
Got a trap, inst=44002012, vector=2012
Got a trap, inst=44002012, vector=2012
Got a trap, inst=44002010, vector=2010
Got a trap, inst=44002012, vector=2012
Got a trap, inst=44002012, vector=2012
Got a trap, inst=44002010, vector=2010
Got a trap, inst=44002012, vector=2012
Got a trap, inst=44002012, vector=2012
Got a trap, inst=44002010, vector=2010
Got a trap, inst=44002012, vector=2012
Got a trap, inst=44002012, vector=2012
Got a trap, inst=44002010, vector=2010
Got a trap, inst=44002012, vector=2012
Got a trap, inst=44002012, vector=2012
Got a trap, inst=44002010, vector=2010
Got a trap, inst=44002012, vector=2012
Got a trap, inst=44002012, vector=2012
Got a trap, inst=44002010, vector=2010
Got a trap, inst=44002012, vector=2012
Got a trap, inst=44002012, vector=2012
Got a trap, inst=44002010, vector=2010
Got a trap, inst=44002012, vector=2012
Got a trap, inst=44002012, vector=2012
Got a trap, inst=44002010, vector=2010
Got a trap, inst=44002012, vector=2012
Got a trap, inst=44002012, vector=2012
Got a trap, inst=44002010, vector=2010
Got a trap, inst=44002012, vector=2012
Got a trap, inst=44002012, vector=2012
Got a trap, inst=44002010, vector=2010
Got a trap, inst=44002012, vector=2012
Got a trap, inst=44002012, vector=2012
Got a trap, inst=44002010, vector=2010
Got a trap, inst=44002012, vector=2012
Got a trap, inst=44002012, vector=2012
Got a trap, inst=44002010, vector=2010
Got a trap, inst=44002012, vector=2012
Got a trap, inst=44002012, vector=2012
Got a trap, inst=44002010, vector=2010
Got a trap, inst=44002012, vector=2012
Got a trap, inst=44002012, vector=2012
Got a trap, inst=44002010, vector=2010
Got a trap, inst=44002012, vector=2012
Got a trap, inst=44002012, vector=2012
Got a trap, inst=44002010, vector=2010
Got a trap, inst=44002012, vector=2012
Got a trap, inst=44002012, vector=2012
Got a trap, inst=44002010, vector=2010
Got a trap, inst=44002012, vector=2012
Got a trap, inst=44002012, vector=2012
Got a trap, inst=44002010, vector=2010
Got a trap, inst=44002012, vector=2012
Got a trap, inst=44002012, vector=2012
Got a trap, inst=44002010, vector=2010
Got a trap, inst=44002012, vector=2012
Got a trap, inst=44002012, vector=2012
Got a trap, inst=44002010, vector=2010
Got a trap, inst=44002012, vector=2012
Got a trap, inst=44002012, vector=2012
Got a trap, inst=44002010, vector=2010
Got a trap, inst=44002012, vector=2012
Got a trap, inst=44002012, vector=2012
Got a trap, inst=44002010, vector=2010
Got a trap, inst=44002012, vector=2012
Got a trap, inst=44002012, vector=2012
Got a trap, inst=44002010, vector=2010
Got a trap, inst=44002012, vector=2012
Got a trap, inst=44002012, vector=2012
Got a trap, inst=44002010, vector=2010
Got a trap, inst=44002012, vector=2012
Got a trap, inst=44002012, vector=2012
Got a trap, inst=44002010, vector=2010
Got a trap, inst=44002012, vector=2012
Got a trap, inst=44002012, vector=2012
Got a trap, inst=44002010, vector=2010
Got a trap, inst=44002012, vector=2012
Got a trap, inst=44002012, vector=2012
Got a trap, inst=44002010, vector=2010
Got a trap, inst=44002012, vector=2012
Got a trap, inst=44002012, vector=2012
Got a trap, inst=44002010, vector=2010
Got a trap, inst=44002012, vector=2012
Got a trap, inst=44002012, vector=2012
Got a trap, inst=44002010, vector=2010
Got a trap, inst=44002012, vector=2012
Got a trap, inst=44002012, vector=2012
Got a trap, inst=44002010, vector=2010
Got a trap, inst=44002012, vector=2012
Got a trap, inst=44002012, vector=2012
Got a trap, inst=44002010, vector=2010
Got a trap, inst=44002012, vector=2012
Got a trap, inst=44002012, vector=2012
Got a trap, inst=44002010, vector=2010
Got a trap, inst=44002012, vector=2012
Got a trap, inst=44002012, vector=2012
Got a trap, inst=44002010, vector=2010
Got a trap, inst=44002012, vector=2012
Got a trap, inst=44002012, vector=2012
Got a trap, inst=44002010, vector=2010
Got a trap, inst=44002012, vector=2012
Got a trap, inst=44002012, vector=2012
Got a trap, inst=44002010, vector=2010
Got a trap, inst=44002014, vector=2014
Timer interrupt at PC=0x15c8, t=9530184us, intr@6506299us
Exception being done (cause=0x40 @ pc=0x15c8).
Got a trap, inst=44000441, vector=441
Exception being done (cause=0x8000441 @ pc=0x14b4).
Got a trap, inst=44000454, vector=454
Exception being done (cause=0x8000454 @ pc=0x14f0).
Got a trap, inst=44000410, vector=410
Exception being done (cause=0x8000410 @ pc=0x11484).
Got a trap, inst=44000201, vector=201
Exception being done (cause=0x8000201 @ pc=0x15b0).
Got a trap, inst=44002001, vector=2001
Process 0 created
Got a trap, inst=44000432, vector=432
Exception being done (cause=0x8000432 @ pc=0x15c8).
Got a trap, inst=44002013, vector=2013
Got a trap, inst=44002010, vector=2010
Got a trap, inst=44002012, vector=2012
Got a trap, inst=44002012, vector=2012
Got a trap, inst=44002010, vector=2010
Got a trap, inst=44002012, vector=2012
Got a trap, inst=44002012, vector=2012
Got a trap, inst=44002010, vector=2010
Got a trap, inst=44002012, vector=2012
Got a trap, inst=44002012, vector=2012
Got a trap, inst=44002010, vector=2010
Got a trap, inst=44002012, vector=2012
Got a trap, inst=44002012, vector=2012
Got a trap, inst=44002010, vector=2010
Got a trap, inst=44002012, vector=2012
Got a trap, inst=44002012, vector=2012
Got a trap, inst=44002010, vector=2010
Got a trap, inst=44002012, vector=2012
Got a trap, inst=44002012, vector=2012
Got a trap, inst=44002010, vector=2010
Got a trap, inst=44002012, vector=2012
Got a trap, inst=44002012, vector=2012
Got a trap, inst=44002010, vector=2010
Got a trap, inst=44002012, vector=2012
Got a trap, inst=44002012, vector=2012
Got a trap, inst=44002010, vector=2010
Got a trap, inst=44002012, vector=2012
Got a trap, inst=44002012, vector=2012
Got a trap, inst=44002010, vector=2010
Got a trap, inst=44002012, vector=2012
Got a trap, inst=44002012, vector=2012
Got a trap, inst=44002010, vector=2010
Got a trap, inst=44002012, vector=2012
Got a trap, inst=44002012, vector=2012
Got a trap, inst=44002010, vector=2010
Got a trap, inst=44002012, vector=2012
Got a trap, inst=44002012, vector=2012
Got a trap, inst=44002010, vector=2010
Got a trap, inst=44002012, vector=2012
Got a trap, inst=44002012, vector=2012
Got a trap, inst=44002010, vector=2010
Got a trap, inst=44002012, vector=2012
Got a trap, inst=44002012, vector=2012
Got a trap, inst=44002010, vector=2010
Got a trap, inst=44002012, vector=2012
Got a trap, inst=44002012, vector=2012
Got a trap, inst=44002010, vector=2010
Got a trap, inst=44002012, vector=2012
Got a trap, inst=44002012, vector=2012
Got a trap, inst=44002010, vector=2010
Got a trap, inst=44002012, vector=2012
Got a trap, inst=44002012, vector=2012
Got a trap, inst=44002010, vector=2010
Got a trap, inst=44002012, vector=2012
Got a trap, inst=44002012, vector=2012
Got a trap, inst=44002010, vector=2010
Got a trap, inst=44002012, vector=2012
Got a trap, inst=44002012, vector=2012
Got a trap, inst=44002010, vector=2010
Got a trap, inst=44002012, vector=2012
Got a trap, inst=44002012, vector=2012
Got a trap, inst=44002010, vector=2010
Got a trap, inst=44002012, vector=2012
Got a trap, inst=44002012, vector=2012
Got a trap, inst=44002010, vector=2010
Got a trap, inst=44002012, vector=2012
Got a trap, inst=44002012, vector=2012
Got a trap, inst=44002010, vector=2010
Got a trap, inst=44002012, vector=2012
Got a trap, inst=44002012, vector=2012
Got a trap, inst=44002010, vector=2010
Got a trap, inst=44002012, vector=2012
Got a trap, inst=44002012, vector=2012
Got a trap, inst=44002010, vector=2010
Got a trap, inst=44002012, vector=2012
Got a trap, inst=44002012, vector=2012
Got a trap, inst=44002010, vector=2010
Got a trap, inst=44002012, vector=2012
Got a trap, inst=44002012, vector=2012
Got a trap, inst=44002010, vector=2010
Got a trap, inst=44002012, vector=2012
Got a trap, inst=44002012, vector=2012
Got a trap, inst=44002010, vector=2010
Got a trap, inst=44002012, vector=2012
Got a trap, inst=44002012, vector=2012
Got a trap, inst=44002010, vector=2010
Got a trap, inst=44002012, vector=2012
Got a trap, inst=44002012, vector=2012
Got a trap, inst=44002010, vector=2010
Got a trap, inst=44002012, vector=2012
Got a trap, inst=44002012, vector=2012
Got a trap, inst=44002010, vector=2010
Got a trap, inst=44002012, vector=2012
Got a trap, inst=44002012, vector=2012
Got a trap, inst=44002010, vector=2010
Got a trap, inst=44002012, vector=2012
Got a trap, inst=44002012, vector=2012
Got a trap, inst=44002010, vector=2010
Got a trap, inst=44002012, vector=2012
Got a trap, inst=44002012, vector=2012
Got a trap, inst=44002010, vector=2010
Got a trap, inst=44002012, vector=2012
Got a trap, inst=44002012, vector=2012
Got a trap, inst=44002010, vector=2010
Got a trap, inst=44002012, vector=2012
Got a trap, inst=44002012, vector=2012
Got a trap, inst=44002010, vector=2010
Got a trap, inst=44002012, vector=2012
Got a trap, inst=44002012, vector=2012
Got a trap, inst=44002010, vector=2010
Got a trap, inst=44002012, vector=2012
Got a trap, inst=44002012, vector=2012
Got a trap, inst=44002010, vector=2010
Got a trap, inst=44002012, vector=2012
Got a trap, inst=44002012, vector=2012
Got a trap, inst=44002010, vector=2010
Got a trap, inst=44002012, vector=2012
Got a trap, inst=44002012, vector=2012
Got a trap, inst=44002010, vector=2010
Got a trap, inst=44002012, vector=2012
Got a trap, inst=44002012, vector=2012
Got a trap, inst=44002010, vector=2010
Got a trap, inst=44002012, vector=2012
Got a trap, inst=44002012, vector=2012
Got a trap, inst=44002010, vector=2010
Got a trap, inst=44002012, vector=2012
Got a trap, inst=44002012, vector=2012
Got a trap, inst=44002010, vector=2010
Got a trap, inst=44002012, vector=2012
Got a trap, inst=44002012, vector=2012
Got a trap, inst=44002010, vector=2010
Got a trap, inst=44002012, vector=2012
Got a trap, inst=44002012, vector=2012
Got a trap, inst=44002010, vector=2010
Got a trap, inst=44002012, vector=2012
Got a trap, inst=44002012, vector=2012
Got a trap, inst=44002010, vector=2010
Got a trap, inst=44002012, vector=2012
Got a trap, inst=44002012, vector=2012
Got a trap, inst=44002010, vector=2010
Got a trap, inst=44002012, vector=2012
Got a trap, inst=44002012, vector=2012
Got a trap, inst=44002010, vector=2010
Got a trap, inst=44002012, vector=2012
Got a trap, inst=44002012, vector=2012
Got a trap, inst=44002010, vector=2010
Got a trap, inst=44002012, vector=2012
Got a trap, inst=44002012, vector=2012
Got a trap, inst=44002010, vector=2010
Got a trap, inst=44002012, vector=2012
Got a trap, inst=44002012, vector=2012
Got a trap, inst=44002010, vector=2010
Got a trap, inst=44002012, vector=2012
Got a trap, inst=44002012, vector=2012
Got a trap, inst=44002010, vector=2010
Got a trap, inst=44002012, vector=2012
Got a trap, inst=44002012, vector=2012
Got a trap, inst=44002010, vector=2010
Got a trap, inst=44002012, vector=2012
Got a trap, inst=44002012, vector=2012
Got a trap, inst=44002010, vector=2010
Got a trap, inst=44002012, vector=2012
Got a trap, inst=44002012, vector=2012
Got a trap, inst=44002010, vector=2010
Got a trap, inst=44002012, vector=2012
Got a trap, inst=44002012, vector=2012
Got a trap, inst=44002010, vector=2010
Got a trap, inst=44002012, vector=2012
Got a trap, inst=44002012, vector=2012
Got a trap, inst=44002010, vector=2010
Got a trap, inst=44002012, vector=2012
Got a trap, inst=44002012, vector=2012
Got a trap, inst=44002010, vector=2010
Got a trap, inst=44002012, vector=2012
Got a trap, inst=44002012, vector=2012
Got a trap, inst=44002010, vector=2010
Got a trap, inst=44002012, vector=2012
Got a trap, inst=44002012, vector=2012
Got a trap, inst=44002010, vector=2010
Got a trap, inst=44002012, vector=2012
Got a trap, inst=44002012, vector=2012
Got a trap, inst=44002010, vector=2010
Got a trap, inst=44002012, vector=2012
Got a trap, inst=44002012, vector=2012
Got a trap, inst=44002010, vector=2010
Got a trap, inst=44002012, vector=2012
Got a trap, inst=44002012, vector=2012
Got a trap, inst=44002010, vector=2010
Got a trap, inst=44002012, vector=2012
Got a trap, inst=44002012, vector=2012
Got a trap, inst=44002010, vector=2010
Got a trap, inst=44002012, vector=2012
Got a trap, inst=44002012, vector=2012
Got a trap, inst=44002010, vector=2010
Got a trap, inst=44002012, vector=2012
Got a trap, inst=44002012, vector=2012
Got a trap, inst=44002010, vector=2010
Got a trap, inst=44002012, vector=2012
Got a trap, inst=44002012, vector=2012
Got a trap, inst=44002010, vector=2010
Got a trap, inst=44002012, vector=2012
Got a trap, inst=44002012, vector=2012
Got a trap, inst=44002010, vector=2010
Got a trap, inst=44002012, vector=2012
Got a trap, inst=44002012, vector=2012
Got a trap, inst=44002010, vector=2010
Got a trap, inst=44002012, vector=2012
Got a trap, inst=44002012, vector=2012
Got a trap, inst=44002010, vector=2010
Got a trap, inst=44002012, vector=2012
Got a trap, inst=44002012, vector=2012
Got a trap, inst=44002010, vector=2010
Got a trap, inst=44002014, vector=2014
Timer interrupt at PC=0x15c8, t=12579550us, intr@9544633us
Exception being done (cause=0x40 @ pc=0x15c8).
Got a trap, inst=44000441, vector=441
Exception being done (cause=0x8000441 @ pc=0x14bc).
Got a trap, inst=44000454, vector=454
Exception being done (cause=0x8000454 @ pc=0x14f8).
Got a trap, inst=44000410, vector=410
Exception being done (cause=0x8000410 @ pc=0x11484).
Got a trap, inst=44000432, vector=432
Exception being done (cause=0x8000432 @ pc=0x15c8).
Got a trap, inst=44002013, vector=2013
Got a trap, inst=44002010, vector=2010
Got a trap, inst=44002012, vector=2012
Got a trap, inst=44002012, vector=2012
Got a trap, inst=44002010, vector=2010
Got a trap, inst=44002012, vector=2012
Got a trap, inst=44002012, vector=2012
Got a trap, inst=44002010, vector=2010
Got a trap, inst=44002012, vector=2012
Got a trap, inst=44002012, vector=2012
Got a trap, inst=44002010, vector=2010
Got a trap, inst=44002012, vector=2012
Got a trap, inst=44002012, vector=2012
Got a trap, inst=44002010, vector=2010
Got a trap, inst=44002012, vector=2012
Got a trap, inst=44002012, vector=2012
Got a trap, inst=44002010, vector=2010
Got a trap, inst=44002012, vector=2012
Got a trap, inst=44002012, vector=2012
Got a trap, inst=44002010, vector=2010
Got a trap, inst=44002012, vector=2012
Got a trap, inst=44002012, vector=2012
Got a trap, inst=44002010, vector=2010
Got a trap, inst=44002012, vector=2012
Got a trap, inst=44002012, vector=2012
Got a trap, inst=44002010, vector=2010
Got a trap, inst=44002012, vector=2012
Got a trap, inst=44002012, vector=2012
Got a trap, inst=44002010, vector=2010
Got a trap, inst=44002012, vector=2012
Got a trap, inst=44002012, vector=2012
Got a trap, inst=44002010, vector=2010
Got a trap, inst=44002012, vector=2012
Got a trap, inst=44002012, vector=2012
Got a trap, inst=44002010, vector=2010
Got a trap, inst=44002012, vector=2012
Got a trap, inst=44002012, vector=2012
Got a trap, inst=44002010, vector=2010
Got a trap, inst=44002012, vector=2012
Got a trap, inst=44002012, vector=2012
Got a trap, inst=44002010, vector=2010
Got a trap, inst=44002012, vector=2012
Got a trap, inst=44002012, vector=2012
Got a trap, inst=44002010, vector=2010
Got a trap, inst=44002012, vector=2012
Got a trap, inst=44002012, vector=2012
Got a trap, inst=44002010, vector=2010
Got a trap, inst=44002012, vector=2012
Got a trap, inst=44002012, vector=2012
Got a trap, inst=44002010, vector=2010
Got a trap, inst=44002012, vector=2012
Got a trap, inst=44002012, vector=2012
Got a trap, inst=44002010, vector=2010
Got a trap, inst=44002012, vector=2012
Got a trap, inst=44002012, vector=2012
Got a trap, inst=44002010, vector=2010
Got a trap, inst=44002012, vector=2012
Got a trap, inst=44002012, vector=2012
Got a trap, inst=44002010, vector=2010
Got a trap, inst=44002012, vector=2012
Got a trap, inst=44002012, vector=2012
Got a trap, inst=44002010, vector=2010
Got a trap, inst=44002012, vector=2012
Got a trap, inst=44002012, vector=2012
Got a trap, inst=44002010, vector=2010
Got a trap, inst=44002012, vector=2012
Got a trap, inst=44002012, vector=2012
Got a trap, inst=44002010, vector=2010
Got a trap, inst=44002012, vector=2012
Got a trap, inst=44002012, vector=2012
Got a trap, inst=44002010, vector=2010
Got a trap, inst=44002012, vector=2012
Got a trap, inst=44002012, vector=2012
Got a trap, inst=44002010, vector=2010
Got a trap, inst=44002012, vector=2012
Got a trap, inst=44002012, vector=2012
Got a trap, inst=44002010, vector=2010
Got a trap, inst=44002012, vector=2012
Got a trap, inst=44002012, vector=2012
Got a trap, inst=44002010, vector=2010
Got a trap, inst=44002012, vector=2012
Got a trap, inst=44002012, vector=2012
Got a trap, inst=44002010, vector=2010
Got a trap, inst=44002012, vector=2012
Got a trap, inst=44002012, vector=2012
Got a trap, inst=44002010, vector=2010
Got a trap, inst=44002012, vector=2012
Got a trap, inst=44002012, vector=2012
Got a trap, inst=44002010, vector=2010
Got a trap, inst=44002012, vector=2012
Got a trap, inst=44002012, vector=2012
Got a trap, inst=44002010, vector=2010
Got a trap, inst=44002012, vector=2012
Got a trap, inst=44002012, vector=2012
Got a trap, inst=44002010, vector=2010
Got a trap, inst=44002012, vector=2012
Got a trap, inst=44002012, vector=2012
Got a trap, inst=44002010, vector=2010
Got a trap, inst=44002012, vector=2012
Got a trap, inst=44002012, vector=2012
Got a trap, inst=44002010, vector=2010
Got a trap, inst=44002012, vector=2012
Got a trap, inst=44002012, vector=2012
Got a trap, inst=44002010, vector=2010
Got a trap, inst=44002012, vector=2012
Got a trap, inst=44002012, vector=2012
Got a trap, inst=44002010, vector=2010
Got a trap, inst=44002012, vector=2012
Got a trap, inst=44002012, vector=2012
Got a trap, inst=44002010, vector=2010
Got a trap, inst=44002012, vector=2012
Got a trap, inst=44002012, vector=2012
Got a trap, inst=44002010, vector=2010
Got a trap, inst=44002012, vector=2012
Got a trap, inst=44002012, vector=2012
Got a trap, inst=44002010, vector=2010
Got a trap, inst=44002012, vector=2012
Got a trap, inst=44002012, vector=2012
Got a trap, inst=44002010, vector=2010
Got a trap, inst=44002012, vector=2012
Got a trap, inst=44002012, vector=2012
Got a trap, inst=44002010, vector=2010
Got a trap, inst=44002012, vector=2012
Got a trap, inst=44002012, vector=2012
Got a trap, inst=44002010, vector=2010
Got a trap, inst=44002012, vector=2012
Got a trap, inst=44002012, vector=2012
Got a trap, inst=44002010, vector=2010
Got a trap, inst=44002012, vector=2012
Got a trap, inst=44002012, vector=2012
Got a trap, inst=44002010, vector=2010
Got a trap, inst=44002012, vector=2012
Got a trap, inst=44002012, vector=2012
Got a trap, inst=44002010, vector=2010
Got a trap, inst=44002012, vector=2012
Got a trap, inst=44002012, vector=2012
Got a trap, inst=44002010, vector=2010
Got a trap, inst=44002012, vector=2012
Got a trap, inst=44002012, vector=2012
Got a trap, inst=44002010, vector=2010
Got a trap, inst=44002012, vector=2012
Got a trap, inst=44002012, vector=2012
Got a trap, inst=44002010, vector=2010
Got a trap, inst=44002012, vector=2012
